respid,Weight,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22
64,1,2,1,2,8,1,2,4,2,1,11,2,1,3,4,4,1,1,2,3,7,7,7
65,1,6,1,5,3,3,6,3,2,4,11,2,6,6,6,5,1,2,4,3,6,7,4
66,1,2,2,3,3,1,2,4,3,6,1,2,3,6,6,4,2,2,4,4,7,4,4
67,1,5,1,3,3,1,2,4,3,1,8,3,5,6,6,4,3,2,1,3,7,7,2
68,1,4,1,4,3,1,2,4,3,1,2,1,2,3,4,4,3,2,2,3,7,7,4
69,1,4,1,4,3,1,9,4,1,10,1,1,2,3,4,4,1,2,1,3,7,7,4
70,1,1,1,2,5,1,4,4,4,1,6,1,2,3,6,2,5,2,2,3,7,5,7
71,1,6,1,2,5,4,3,4,4,6,11,6,6,6,6,5,2,1,4,3,7,7,7
72,1,4,4,6,3,1,2,4,4,1,6,2,6,6,6,4,1,2,1,3,4,6,3
73,1,1,2,2,5,2,2,4,3,1,7,1,6,6,6,3,1,2,2,3,5,4,2
74,1,6,1,6,3,1,9,4,4,1,5,2,6,6,6,4,2,2,5,5,7,7,7
75,1,1,2,6,5,2,2,2,1,1,6,6,6,6,6,4,1,2,2,3,7,7,5
76,1,3,2,2,5,1,2,4,4,1,11,2,6,6,6,1,1,2,2,3,7,1,5
77,1,4,2,2,5,2,3,4,3,6,1,2,1,6,6,4,2,1,4,3,7,7,5
78,1,2,2,1,5,1,1,5,6,1,11,1,6,6,6,2,5,2,2,3,5,4,4
79,1,5,1,4,1,1,2,1,1,5,11,1,6,6,6,1,1,2,1,3,7,7,7
80,1,3,1,2,1,1,1,4,3,1,2,1,6,6,6,2,1,2,3,3,7,6,7
81,1,3,2,6,5,1,1,5,6,11,11,1,6,6,6,4,2,1,5,3,7,7,3
82,1,3,2,3,1,1,2,4,1,4,11,2,6,6,6,4,1,1,2,3,6,6,6
83,1,1,1,2,2,1,1,4,1,6,11,1,6,6,6,2,1,3,2,3,7,7,7
84,1,1,1,2,3,1,1,4,1,6,11,5,6,6,6,4,4,2,2,2,6,2,
85,1,2,1,5,3,1,2,2,3,6,11,2,1,3,4,2,5,5,2,3,7,7,7
86,1,1,2,1,3,2,1,3,3,1,3,1,2,3,6,3,5,3,2,3,5,7,6
87,1,3,2,1,3,1,1,4,1,6,10,1,5,6,6,7,1,1,2,3,7,7,5
88,1,1,2,6,3,1,4,4,3,1,3,1,6,6,6,1,5,2,4,3,6,6,7
89,1,1,1,3,3,2,1,4,6,1,5,2,1,6,6,2,3,2,4,3,6,6,7
90,1,2,1,2,3,4,8,2,3,1,9,1,6,6,6,4,2,2,5,3,0,7,6
91,1,4,2,6,10,1,2,5,6,6,2,6,6,6,6,5,7,6,4,3,,,
92,1,5,1,4,3,1,9,4,5,5,11,2,6,6,6,4,1,2,4,3,7,7,7
93,1,4,2,4,3,1,3,4,1,1,6,2,3,1,6,5,1,2,4,3,6,7,7
94,1,5,2,2,5,1,2,4,5,1,6,1,2,6,6,2,1,2,4,3,4,6,5
95,1,2,1,3,3,2,3,3,4,7,1,1,6,6,6,2,3,2,2,2,6,6,3
96,1,3,2,3,5,2,2,4,3,10,1,2,3,6,6,4,3,2,2,3,5,5,5
97,1,6,1,2,5,1,2,4,5,6,7,2,6,6,6,5,6,6,1,3,5,6,2
98,1,3,2,3,3,2,3,4,3,1,2,1,5,6,6,3,6,2,4,3,4,7,5
99,1,4,2,5,3,2,3,4,2,1,11,2,1,3,6,4,3,2,5,3,7,5,5
100,1,1,1,5,3,2,9,5,6,10,11,3,6,6,6,4,2,2,4,3,5,6,7
101,1,3,1,5,5,1,2,5,6,3,1,3,2,1,6,3,3,2,2,3,6,4,7
102,1,3,1,5,3,1,2,5,6,1,11,2,3,6,6,5,2,2,4,3,5,7,2
103,1,2,1,2,3,1,2,5,6,6,11,2,6,6,6,4,3,2,4,3,6,6,4
104,1,2,1,4,3,3,3,3,1,6,1,2,3,6,6,4,6,2,4,3,3,6,2
105,1,4,2,5,3,1,2,4,4,1,5,2,1,3,6,4,2,2,4,3,6,6,3
106,1,3,1,5,3,1,2,5,6,6,3,2,6,6,6,5,6,2,4,3,7,7,2
107,1,3,2,5,3,1,1,5,6,1,11,2,3,6,6,4,1,2,5,3,4,6,5
108,1,1,1,3,3,1,2,4,4,10,11,6,6,6,6,4,2,2,4,3,6,6,4
109,1,6,1,5,3,4,8,4,4,1,11,2,6,6,6,5,7,1,4,3,7,2,5
